source,paper_id,title,abstract,year,authors,venue,url,pdf_url,doi,citation_count,similarity,score
SemanticScholar,f08060425aa8a212d74185ee23a08329b89abcd2,Scientific discovery in the age of artificial intelligence,,2023,"['Hanchen Wang', 'Tianfan Fu', 'Yuanqi Du', 'Wenhao Gao', 'Kexin Huang', 'Ziming Liu', 'P. Chandak', 'Shengchao Liu', 'Peter Van Katwyk', 'Andreea Deac', 'Anima Anandkumar', 'K. Bergen', 'Carla P. Gomes', 'Shirley Ho', 'Pushmeet Kohli', 'Joan Lasenby', 'J. Leskovec', 'Tie-Yan Liu', 'A. Manrai', 'Debora S. Marks', 'Bharath Ramsundar', 'Le Song', 'Jimeng Sun', 'Jian Tang', 'Petar Velickovic', 'Max Welling', 'Linfeng Zhang', 'Connor W. Coley', 'Y. Bengio', 'M. Zitnik']",Nature,https://www.semanticscholar.org/paper/f08060425aa8a212d74185ee23a08329b89abcd2,,10.1038/s41586-023-06221-2,986,0.6063774228096008,0.7692437740850044
GoogleScholar,https://www.cell.com/cell/fulltext/S0092-8674(24)01070-5?&target=_blank,Empowering biomedical discovery with AI agents,"… major scientific discoveries, learn on their own, and acquire knowledge autonomously. … agents: domain-specific fine-tuning, in-context learning, and automatic generation of agentic roles…",2024,[],,https://www.cell.com/cell/fulltext/S0092-8674(24)01070-5?&target=_blank,,,181,0.7148457765579224,0.7667306636054116
SemanticScholar,33161a5a9b5dcb635b5a97475e6a6209a69ada7d,The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery,"One of the grand challenges of artificial general intelligence is developing agents capable of conducting scientific research and discovering new knowledge. While frontier models have already been used as aides to human scientists, e.g. for brainstorming ideas, writing code, or prediction tasks, they still conduct only a small part of the scientific process. This paper presents the first comprehensive framework for fully automatic scientific discovery, enabling frontier large language models to perform research independently and communicate their findings. We introduce The AI Scientist, which generates novel research ideas, writes code, executes experiments, visualizes results, describes its findings by writing a full scientific paper, and then runs a simulated review process for evaluation. In principle, this process can be repeated to iteratively develop ideas in an open-ended fashion, acting like the human scientific community. We demonstrate its versatility by applying it to three distinct subfields of machine learning: diffusion modeling, transformer-based language modeling, and learning dynamics. Each idea is implemented and developed into a full paper at a cost of less than $15 per paper. To evaluate the generated papers, we design and validate an automated reviewer, which we show achieves near-human performance in evaluating paper scores. The AI Scientist can produce papers that exceed the acceptance threshold at a top machine learning conference as judged by our automated reviewer. This approach signifies the beginning of a new era in scientific discovery in machine learning: bringing the transformative benefits of AI agents to the entire research process of AI itself, and taking us closer to a world where endless affordable creativity and innovation can be unleashed on the world's most challenging problems. Our code is open-sourced at https://github.com/SakanaAI/AI-Scientist",2024,"['Chris Lu', 'Cong Lu', 'R. T. Lange', 'J. Foerster', 'Jeff Clune', 'David Ha']",arXiv.org,https://www.semanticscholar.org/paper/33161a5a9b5dcb635b5a97475e6a6209a69ada7d,,,308,0.66480952501297,0.7646979211644923
GoogleScholar,https://ieeexplore.ieee.org/abstract/document/10849561/,Agentic ai: Autonomous intelligence for complex goals–a comprehensive survey,"… Agentic AI, particularly in sectors with a scope for AI automation. Though built on basic AI principles, Agentic AI increases the scope of AI … Key findings highlight that Agentic AI represents …",2025,[],,https://ieeexplore.ieee.org/abstract/document/10849561/,,,209,0.6241414546966553,0.7442590609128659
GoogleScholar,https://arxiv.org/abs/2504.08066,The ai scientist-v2: Workshop-level automated scientific discovery via agentic tree search,"… how scientific discoveries are made. We introduce The AI Scientist-v2, an end-to-end agentic system … We anticipate that further advancements in autonomous scientific discovery …",2025,[],,https://arxiv.org/abs/2504.08066,,,40,0.7446621060371399,0.733586106294859
GoogleScholar,https://arxiv.org/abs/2503.08979,"Agentic ai for scientific discovery: A survey of progress, challenges, and future directions","… This survey aims to provide a comprehensive review of Agentic AI for scientific discovery. We categorize existing systems into autonomous and collaborative frameworks, detailing the …",2025,[],,https://arxiv.org/abs/2503.08979,,,31,0.7551805377006531,0.7280834914427448
SemanticScholar,1104bec9e7a0a3d9dba341ba8005f1b7350bc876,"Agentic AI for Scientific Discovery: A Survey of Progress, Challenges, and Future Directions","The integration of Agentic AI into scientific discovery marks a new frontier in research automation. These AI systems, capable of reasoning, planning, and autonomous decision-making, are transforming how scientists perform literature review, generate hypotheses, conduct experiments, and analyze results. This survey provides a comprehensive overview of Agentic AI for scientific discovery, categorizing existing systems and tools, and highlighting recent progress across fields such as chemistry, biology, and materials science. We discuss key evaluation metrics, implementation frameworks, and commonly used datasets to offer a detailed understanding of the current state of the field. Finally, we address critical challenges, such as literature review automation, system reliability, and ethical concerns, while outlining future research directions that emphasize human-AI collaboration and enhanced system calibration.",2025,"['Mourad Gridach', 'Jay Nanavati', 'Khaldoun Zine El Abidine', 'Lenon Mendes', 'C. Mack']",arXiv.org,https://www.semanticscholar.org/paper/1104bec9e7a0a3d9dba341ba8005f1b7350bc876,,10.48550/arXiv.2503.08979,18,0.770376980304718,0.7130453503197836
SemanticScholar,39983a80f111f7f6e793f02c5725a14bca76b32d,The AI Scientist-v2: Workshop-Level Automated Scientific Discovery via Agentic Tree Search,"AI is increasingly playing a pivotal role in transforming how scientific discoveries are made. We introduce The AI Scientist-v2, an end-to-end agentic system capable of producing the first entirely AI generated peer-review-accepted workshop paper. This system iteratively formulates scientific hypotheses, designs and executes experiments, analyzes and visualizes data, and autonomously authors scientific manuscripts. Compared to its predecessor (v1, Lu et al., 2024 arXiv:2408.06292), The AI Scientist-v2 eliminates the reliance on human-authored code templates, generalizes effectively across diverse machine learning domains, and leverages a novel progressive agentic tree-search methodology managed by a dedicated experiment manager agent. Additionally, we enhance the AI reviewer component by integrating a Vision-Language Model (VLM) feedback loop for iterative refinement of content and aesthetics of the figures. We evaluated The AI Scientist-v2 by submitting three fully autonomous manuscripts to a peer-reviewed ICLR workshop. Notably, one manuscript achieved high enough scores to exceed the average human acceptance threshold, marking the first instance of a fully AI-generated paper successfully navigating a peer review. This accomplishment highlights the growing capability of AI in conducting all aspects of scientific research. We anticipate that further advancements in autonomous scientific discovery technologies will profoundly impact human knowledge generation, enabling unprecedented scalability in research productivity and significantly accelerating scientific breakthroughs, greatly benefiting society at large. We have open-sourced the code at https://github.com/SakanaAI/AI-Scientist-v2 to foster the future development of this transformative technology. We also discuss the role of AI in science, including AI safety.",2025,"['Yutaro Yamada', 'R. T. Lange', 'Cong Lu', 'Shengran Hu', 'Chris Lu', 'J. Foerster', 'Jeff Clune', 'David Ha']",arXiv.org,https://www.semanticscholar.org/paper/39983a80f111f7f6e793f02c5725a14bca76b32d,,10.48550/arXiv.2504.08066,38,0.6814191937446594,0.6997930393950691
SemanticScholar,dbbcdb281ed6aa646af0402172cf8a7cfda85d5c,SciAgents: Automating Scientific Discovery Through Bioinspired Multi‐Agent Intelligent Graph Reasoning,"A key challenge in artificial intelligence (AI) is the creation of systems capable of autonomously advancing scientific understanding by exploring novel domains, identifying complex patterns, and uncovering previously unseen connections in vast scientific data. In this work, SciAgents, an approach that leverages three core concepts is presented: (1) large‐scale ontological knowledge graphs to organize and interconnect diverse scientific concepts, (2) a suite of large language models (LLMs) and data retrieval tools, and (3) multi‐agent systems with in‐situ learning capabilities. Applied to biologically inspired materials, SciAgents reveals hidden interdisciplinary relationships that were previously considered unrelated, achieving a scale, precision, and exploratory power that surpasses human research methods. The framework autonomously generates and refines research hypotheses, elucidating underlying mechanisms, design principles, and unexpected material properties. By integrating these capabilities in a modular fashion, the system yields material discoveries, critiques and improves existing hypotheses, retrieves up‐to‐date data about existing research, and highlights strengths and limitations. This is achieved by harnessing a “swarm of intelligence” similar to biological systems, providing new avenues for discovery. How this model accelerates the development of advanced materials by unlocking Nature's design principles, resulting in a new biocomposite with enhanced mechanical properties and improved sustainability through energy‐efficient production is shown.",2024,"['Alireza Ghafarollahi', 'Markus J. Buehler']",Advances in Materials,https://www.semanticscholar.org/paper/dbbcdb281ed6aa646af0402172cf8a7cfda85d5c,,10.1002/adma.202413523,36,0.7039223909378052,0.6920920137899198
SemanticScholar,e366b47c98cb922d7d5b536ca776dde8333b4bdc,DISCOVERYWORLD: A Virtual Environment for Developing and Evaluating Automated Scientific Discovery Agents,"Automated scientific discovery promises to accelerate progress across scientific domains. However, developing and evaluating an AI agent's capacity for end-to-end scientific reasoning is challenging as running real-world experiments is often prohibitively expensive or infeasible. In this work we introduce DISCOVERYWORLD, the first virtual environment for developing and benchmarking an agent's ability to perform complete cycles of novel scientific discovery. DISCOVERYWORLD contains a variety of different challenges, covering topics as diverse as radioisotope dating, rocket science, and proteomics, to encourage development of general discovery skills rather than task-specific solutions. DISCOVERYWORLD itself is an inexpensive, simulated, text-based environment (with optional 2D visual overlay). It includes 120 different challenge tasks, spanning eight topics each with three levels of difficulty and several parametric variations. Each task requires an agent to form hypotheses, design and run experiments, analyze results, and act on conclusions. DISCOVERYWORLD further provides three automatic metrics for evaluating performance, based on (a) task completion, (b) task-relevant actions taken, and (c) the discovered explanatory knowledge. We find that strong baseline agents, that perform well in prior published environments, struggle on most DISCOVERYWORLD tasks, suggesting that DISCOVERYWORLD captures some of the novel challenges of discovery, and thus that DISCOVERYWORLD may help accelerate near-term development and assessment of scientific discovery competency in agents. Code available at: www.github.com/allenai/discoveryworld",2024,"['Peter Alexander Jansen', 'Marc-Alexandre Côté', 'Tushar Khot', 'Erin Bransom', 'Bhavana Dalvi', 'Bodhisattwa Prasad Majumder', 'Oyvind Tafjord', 'Peter Clark']",Neural Information Processing Systems,https://www.semanticscholar.org/paper/e366b47c98cb922d7d5b536ca776dde8333b4bdc,,10.48550/arXiv.2406.06769,34,0.636249840259552,0.6558427196248311
SemanticScholar,25c646b3424d4bd8f969e8d37d180e124d91a86e,SpatialAgent: An autonomous AI agent for spatial biology,"Advances in AI are transforming scientific discovery, yet spatial biology, a field that deciphers the molecular organization within tissues, remains constrained by labor-intensive workflows. Here, we present SpatialAgent, a fully autonomous AI agent dedicated for spatial-biology research. SpatialAgent integrates large language models with dynamic tool execution and adaptive reasoning. SpatialAgent spans the entire research pipeline, from experimental design to multimodal data analysis and hypothesis generation. Tested on multiple datasets comprising two million cells from human brain, heart, and a mouse colon colitis model, SpatialAgent’s performance surpassed the best computational methods, matched or outperformed human scientists across key tasks, and scaled across tissues and species. By combining autonomy with human collaboration, SpatialAgent establishes a new paradigm for AI-driven discovery in spatial biology.",2025,"['Hanchen Wang', 'Yichun He', 'Paula P. Coelho', 'Matthew Bucci', 'Abbas Nazir', 'Bob Chen', 'Linh Trinh', 'Serena Zhang', 'Kexin Huang', 'Vineethkrishna Chandrasekar', 'Douglas C. Chung', 'Minsheng Hao', 'A. C. Leote', 'Yongju Lee', 'Bo Li', 'Tianyu Liu', 'Jin Liu', 'Romain Lopez', 'Tawaun Lucas', 'Mingyu Derek Ma', 'Nikita Makarov', 'Lisa M. McGinnis', 'Linna Peng', 'Stephen Ra', 'Gabriele Scalia', 'Avtar Singh', 'Liming Tao', 'Masatoshi Uehara', 'Chenyu Wang', 'Runmin Wei', 'Ryan Copping', 'O. Rozenblatt-Rosen', 'J. Leskovec', 'Aviv Regev']",bioRxiv,https://www.semanticscholar.org/paper/25c646b3424d4bd8f969e8d37d180e124d91a86e,,10.1101/2025.04.03.646459,7,0.6948525905609131,0.6377222288359075
SemanticScholar,8a816b4d4ee63804615dba39269948fda63b1c21,"Towards Scientific Discovery with Generative AI: Progress, Opportunities, and Challenges","Scientific discovery is a complex cognitive process that has driven human knowledge and technological progress for centuries. While artificial intelligence (AI) has made significant advances in automating aspects of scientific reasoning, simulation, and experimentation, we still lack integrated AI systems capable of performing autonomous long-term scientific research and discovery. This paper examines the current state of AI for scientific discovery, highlighting recent progress in large language models and other AI techniques applied to scientific tasks. We then outline key challenges and promising research directions toward developing more comprehensive AI systems for scientific discovery, including the need for science-focused AI agents, improved benchmarks and evaluation metrics, multimodal scientific representations, and unified frameworks combining reasoning, theorem proving, and data-driven modeling. Addressing these challenges could lead to transformative AI tools to accelerate progress across disciplines towards scientific discovery.",2024,"['Chandan K. Reddy', 'Parshin Shojaee']",AAAI Conference on Artificial Intelligence,https://www.semanticscholar.org/paper/8a816b4d4ee63804615dba39269948fda63b1c21,,10.48550/arXiv.2412.11427,14,0.6702609658241272,0.6360559274552244
SemanticScholar,591f5644aede42a2447e48eedb112c70e80089af,From Automation to Autonomy: A Survey on Large Language Models in Scientific Discovery,"Large Language Models (LLMs) are catalyzing a paradigm shift in scientific discovery, evolving from task-specific automation tools into increasingly autonomous agents and fundamentally redefining research processes and human-AI collaboration. This survey systematically charts this burgeoning field, placing a central focus on the changing roles and escalating capabilities of LLMs in science. Through the lens of the scientific method, we introduce a foundational three-level taxonomy-Tool, Analyst, and Scientist-to delineate their escalating autonomy and evolving responsibilities within the research lifecycle. We further identify pivotal challenges and future research trajectories such as robotic automation, self-improvement, and ethical governance. Overall, this survey provides a conceptual architecture and strategic foresight to navigate and shape the future of AI-driven scientific discovery, fostering both rapid innovation and responsible advancement. Github Repository: https://github.com/HKUST-KnowComp/Awesome-LLM-Scientific-Discovery.",2025,"['Tianshi ZHENG', 'Zheye Deng', 'Hong Ting Tsang', 'Weiqi Wang', 'Jiaxin Bai', 'Zihao Wang', 'Yangqiu Song']",arXiv.org,https://www.semanticscholar.org/paper/591f5644aede42a2447e48eedb112c70e80089af,,10.48550/arXiv.2505.13259,7,0.6348269581794739,0.6077094126451879
GoogleScholar,https://dl.acm.org/doi/abs/10.1145/3701716.3717754,"Towards Agentic AI for Science: Hypothesis Generation, Comprehension, Quantification, and Validation","… to develop fully autonomous AI systems, addressing challenges … In this workshop, themed Agentic AI for Science, we will explore … agentic AI systems to enhance scientific discovery while …",2025,[],,https://dl.acm.org/doi/abs/10.1145/3701716.3717754,,,2,0.7159024477005005,0.6056564467345832
SemanticScholar,70bda40fdbb92a00bfd4d965824db59581f3b4f1,LLMatDesign: Autonomous Materials Discovery with Large Language Models,"Discovering new materials can have significant scientific and technological implications but remains a challenging problem today due to the enormity of the chemical space. Recent advances in machine learning have enabled data-driven methods to rapidly screen or generate promising materials, but these methods still depend heavily on very large quantities of training data and often lack the flexibility and chemical understanding often desired in materials discovery. We introduce LLMatDesign, a novel language-based framework for interpretable materials design powered by large language models (LLMs). LLMatDesign utilizes LLM agents to translate human instructions, apply modifications to materials, and evaluate outcomes using provided tools. By incorporating self-reflection on its previous decisions, LLMatDesign adapts rapidly to new tasks and conditions in a zero-shot manner. A systematic evaluation of LLMatDesign on several materials design tasks, in silico, validates LLMatDesign's effectiveness in developing new materials with user-defined target properties in the small data regime. Our framework demonstrates the remarkable potential of autonomous LLM-guided materials discovery in the computational setting and towards self-driving laboratories in the future.",2024,"['Shuyi Jia', 'Chao Zhang', 'Victor Fung']",arXiv.org,https://www.semanticscholar.org/paper/70bda40fdbb92a00bfd4d965824db59581f3b4f1,,10.48550/arXiv.2406.13163,20,0.5749855637550354,0.6030289159314111
SemanticScholar,5e951ff0893cb91379e728558eb969b221fec6d9,Scaling Laws in Scientific Discovery with AI and Robot Scientists,"Scientific discovery is poised for rapid advancement through advanced robotics and artificial intelligence. Current scientific practices face substantial limitations as manual experimentation remains time-consuming and resource-intensive, while multidisciplinary research demands knowledge integration beyond individual researchers' expertise boundaries. Here, we envision an autonomous generalist scientist (AGS) concept combines agentic AI and embodied robotics to automate the entire research lifecycle. This system could dynamically interact with both physical and virtual environments while facilitating the integration of knowledge across diverse scientific disciplines. By deploying these technologies throughout every research stage -- spanning literature review, hypothesis generation, experimentation, and manuscript writing -- and incorporating internal reflection alongside external feedback, this system aims to significantly reduce the time and resources needed for scientific discovery. Building on the evolution from virtual AI scientists to versatile generalist AI-based robot scientists, AGS promises groundbreaking potential. As these autonomous systems become increasingly integrated into the research process, we hypothesize that scientific discovery might adhere to new scaling laws, potentially shaped by the number and capabilities of these autonomous systems, offering novel perspectives on how knowledge is generated and evolves. The adaptability of embodied robots to extreme environments, paired with the flywheel effect of accumulating scientific knowledge, holds the promise of continually pushing beyond both physical and intellectual frontiers.",2025,"['Pengsong Zhang', 'Heng Zhang', 'Huazhe Xu', 'Renjun Xu', 'Zhenting Wang', 'Cong Wang', 'Animesh Garg', 'Zhibin Li', 'Arash Ajoudani', 'Xinyu Liu']",,https://www.semanticscholar.org/paper/5e951ff0893cb91379e728558eb969b221fec6d9,,,3,0.6846281290054321,0.6025113535396833
SemanticScholar,98f166771681acfe51c0f69558d8a977f0782739,Automated Scientific Discovery: From Equation Discovery to Autonomous Discovery Systems,"The paper surveys automated scientific discovery, from equation discovery and symbolic regression to autonomous discovery systems and agents. It discusses the individual approaches from a""big picture""perspective and in context, but also discusses open issues and recent topics like the various roles of deep neural networks in this area, aiding in the discovery of human-interpretable knowledge. Further, we will present closed-loop scientific discovery systems, starting with the pioneering work on the Adam system up to current efforts in fields from material science to astronomy. Finally, we will elaborate on autonomy from a machine learning perspective, but also in analogy to the autonomy levels in autonomous driving. The maximal level, level five, is defined to require no human intervention at all in the production of scientific knowledge. Achieving this is one step towards solving the Nobel Turing Grand Challenge to develop AI Scientists: AI systems capable of making Nobel-quality scientific discoveries highly autonomously at a level comparable, and possibly superior, to the best human scientists by 2050.",2023,"['Stefan Kramer', 'Mattia Cerrato', 'S. Džeroski', 'R. King']",arXiv.org,https://www.semanticscholar.org/paper/98f166771681acfe51c0f69558d8a977f0782739,http://arxiv.org/pdf/2305.02251,10.48550/arXiv.2305.02251,12,0.645167350769043,0.6006285616895946
SemanticScholar,984085f6b05941d65e6080be315c30cf4c547c48,Empowering Scientific Workflows with Federated Agents,"Agentic systems, in which diverse agents cooperate to tackle challenging problems, are exploding in popularity in the AI community. However, the agentic frameworks used to build these systems have not previously enabled use with research cyberinfrastructure. Here we introduce Academy, a modular and extensible middleware designed to deploy autonomous agents across the federated research ecosystem, including HPC systems, experimental facilities, and data repositories. To meet the demands of scientific computing, Academy supports asynchronous execution, heterogeneous resources, high-throughput data flows, and dynamic resource availability. It provides abstractions for expressing stateful agents, managing inter-agent coordination, and integrating computation with experimental control. We present microbenchmark results that demonstrate high performance and scalability in HPC environments. To demonstrate the breadth of applications that can be supported by agentic workflow designs, we also present case studies in materials discovery, decentralized learning, and information extraction in which agents are deployed across diverse HPC systems.",2025,"['J. G. Pauloski', 'Y. Babuji', 'Ryan Chard', 'Mansi Sakarvadia', 'Kyle Chard', 'Ian T. Foster']",arXiv.org,https://www.semanticscholar.org/paper/984085f6b05941d65e6080be315c30cf4c547c48,,10.48550/arXiv.2505.05428,3,0.6718378067016602,0.5961161923877973
SemanticScholar,fe7f6209b098d2a4b25a9b409b5816a8a234ed93,"Towards Agentic AI for Science: Hypothesis Generation, Comprehension, Quantification, and Validation","AI models for science [14] have the potential to harness large datasets, accelerate scientific discoveries and transform numerous fields. For example, AlphaFold [13] has accurately predicted protein structures, significantly reducing research time in biology and medicine. Similarly, AI has been used to identify compounds for diseases like COVID-19 [10] and Cancer [21], dramatically shortening the timelines for breakthroughs in healthcare. In mathematics, AlphaTensor [7] has discovered faster algorithms for matrix-matrix multiplication than Strassen's algorithm. AI systems have been applied in fields such as healthcare [10, 21], material science [15], physics [19], mathematics [7], education [16], psychology [18], and software development [20]. However, these models are often developed ad-hoc. In contrast, agentic AI [14] has recently emerged as a Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the owner/author(s). WWW Companion '25, April 28-May 2, 2025, Sydney, NSW, Australia © 2025 Copyright held by the owner/author(s). ACM ISBN 979-8-4007-1331-6/2025/04 https://doi.org/10.1145/3701716.3717754 systematic approach to advancing scientific discovery, offering the ability to autonomously perform complex tasks and interact with the researchers.",2025,"['Lifu Huang', 'Danai Koutra', 'Adithya Kulkarni', 'Temiloluwa Prioleau', 'Qingyun Wu', 'Yujun Yan', 'Yaoqing Yang', 'James Y. Zou', 'Dawei Zhou']",The Web Conference,https://www.semanticscholar.org/paper/fe7f6209b098d2a4b25a9b409b5816a8a234ed93,,10.1145/3701716.3717754,1,0.7241499423980713,0.5921736157175193
SemanticScholar,48ef25745c3d1836eed4557d2f0053090673313b,From AI for Science to Agentic Science: A Survey on Autonomous Scientific Discovery,"Artificial intelligence (AI) is reshaping scientific discovery, evolving from specialized computational tools into autonomous research partners. We position Agentic Science as a pivotal stage within the broader AI for Science paradigm, where AI systems progress from partial assistance to full scientific agency. Enabled by large language models (LLMs), multimodal systems, and integrated research platforms, agentic AI shows capabilities in hypothesis generation, experimental design, execution, analysis, and iterative refinement -- behaviors once regarded as uniquely human. This survey provides a domain-oriented review of autonomous scientific discovery across life sciences, chemistry, materials science, and physics. We unify three previously fragmented perspectives -- process-oriented, autonomy-oriented, and mechanism-oriented -- through a comprehensive framework that connects foundational capabilities, core processes, and domain-specific realizations. Building on this framework, we (i) trace the evolution of AI for Science, (ii) identify five core capabilities underpinning scientific agency, (iii) model discovery as a dynamic four-stage workflow, (iv) review applications across the above domains, and (v) synthesize key challenges and future opportunities. This work establishes a domain-oriented synthesis of autonomous scientific discovery and positions Agentic Science as a structured paradigm for advancing AI-driven research.",2025,"['Jiaqi Wei', 'Yuejin Yang', 'Xiang Zhang', 'Yuhan Chen', 'Zhuang Xiang', 'Zhangyang Gao', 'Dongzhan Zhou', 'Guangshuai Wang', 'Zhiqiang Gao', 'Juntai Cao', 'Zijie Qiu', 'Xuming He', 'Qiang Zhang', 'Chenyu You', 'Shuangjia Zheng', 'Ning Ding', 'Wanli Ouyang', 'Nanqing Dong', 'Yu Cheng', 'Siqi Sun', 'Lei Bai', 'Bowen Zhou']",,https://www.semanticscholar.org/paper/48ef25745c3d1836eed4557d2f0053090673313b,,,0,0.7719957828521729,0.5859978914260864
SemanticScholar,80a0b76dedc4c3e3d365bbaececcd44a996eb38b,AI-Researcher: Autonomous Scientific Innovation,"The powerful reasoning capabilities of Large Language Models (LLMs) in mathematics and coding, combined with their ability to automate complex tasks through agentic frameworks, present unprecedented opportunities for accelerating scientific innovation. In this paper, we introduce AI-Researcher, a fully autonomous research system that transforms how AI-driven scientific discovery is conducted and evaluated. Our framework seamlessly orchestrates the complete research pipeline--from literature review and hypothesis generation to algorithm implementation and publication-ready manuscript preparation--with minimal human intervention. To rigorously assess autonomous research capabilities, we develop Scientist-Bench, a comprehensive benchmark comprising state-of-the-art papers across diverse AI research domains, featuring both guided innovation and open-ended exploration tasks. Through extensive experiments, we demonstrate that AI-Researcher achieves remarkable implementation success rates and produces research papers that approach human-level quality. This work establishes new foundations for autonomous scientific innovation that can complement human researchers by systematically exploring solution spaces beyond cognitive limitations.",2025,"['Jiabin Tang', 'Lianghao Xia', 'Zhonghang Li', 'Chao Huang']",arXiv.org,https://www.semanticscholar.org/paper/80a0b76dedc4c3e3d365bbaececcd44a996eb38b,,10.48550/arXiv.2505.18705,2,0.6576496362686157,0.5765300410186408
